Real_x1,Imag_x1,Real_x2,Imag_x2,Real_add,Imag_add,Real_sub,Imag_sub,Real_mul,Imag_mul,Real_div,Imag_div
0.4796714531023156,0.26020351219443677,1.86201193064692,0.3939461018997439,-0.46918398339710565,0.5348641824259466,-1.574087728971573,0.8062884387517275,-0.4733993038499967,0.50910951488185,-2.0252402563687157,0.7163097182734821
-0.29744404385791234,0.7006907949945649,-0.17861635730035116,-0.8184892332458571,0.25543045145765475,-1.3663221404127583,-0.5406538574496789,0.5471388421205254,-0.4486342892171171,-0.02659377780460359,0.31208089606101397,-0.27890096287691346
-1.3383544452475467,0.4491868716868267,0.22261767071889732,-0.6841100652173903,0.009352313627125852,0.08855113909774559,0.46608153690510473,-2.4080409368270903,1.3934188289814846,0.5615857893958299,-0.9326858275679685,-0.01980659052056614
3.430792231791242,-1.5391346405357138,0.6798350147202353,0.6247901394185537,-2.4871812114743492,-3.3785994238249115,0.966092338278347,-1.862283921374444,-0.6735241725573398,5.101163618087093,0.9279583887603835,1.1101946021529585
-0.004136015389254752,-0.34673058529647893,-0.25790508027744213,-0.8198347035724874,-0.7483321297782257,-1.6388816735926435,0.5999515847278014,0.8403534859597152,-0.44492002155804083,0.3611282038105113,0.2736901014555707,0.08899170403966852
-0.270229855621667,1.0845820167885354,-0.7607433643351038,-1.0874242742752094,0.1736481118433561,-0.44177088928613384,0.20635623826882288,0.5367542794993515,0.02012860190362748,-0.09373763739203798,-0.1099258510937347,0.3846695961273688
-0.44139651925843976,0.5099607083896578,-0.07463233175845167,-0.7740917671044796,2.2680368729121136,-1.3437221650203568,-0.8071897412608764,-1.2178443519652549,1.042497896834709,-2.0153214422871595,0.5082813807810912,-0.8121629660869488
-2.1913609759328994,-1.8723420483348479,0.6117758881460075,-2.422623896386778,1.8299911209737107,0.9086114715112162,0.8982623182033604,-0.9589778996601633,0.659014029103346,1.2620823182674556,0.5619659457826683,-1.1804808997882048
0.9031585818928217,0.41025667891180556,-2.3633187550501806,0.574225254972495,-1.4075566237251549,-2.238014186391487,-1.2130609287655048,-1.783787584099632,-0.3292776303016046,0.49314433427896254,9.569955083440561,-1.6716380854249822
1.200527059511923,0.47270878044109027,-0.8396836402235371,-0.6510711587128565,3.476234457258945,1.2369596096922648,-1.4482446789243306,1.2959318013961196,2.5340408774153773,3.08839397653529,0.40560049291730516,0.5192042631118833
1.9986032380387928,-0.7526400671645512,0.06906585623082895,-0.5441776889143718,0.35268650225583187,1.9561682110648513,0.7724497830286559,-0.9518518489181197,-0.8482157565298456,0.7125859391783683,0.2836028134349814,-0.4278451685424909
1.6573465404877146,-0.0061673200454702495,-0.705598053455382,1.3620925916165516,-0.4188200338683167,-0.4719920298502402,-0.8077050334868187,-1.1465436238793585,0.15370215121644426,-0.36419466909606124,-2.5876443602179067,0.32648205603301805
-0.552565173034617,-0.49272627384339357,0.8684787029369254,-1.1977427559638305,2.7660176077711838,1.4466014121581696,0.19343601728308135,0.5344964066601864,1.4516166691981305,1.9489670606498462,1.2644649745858032,0.3217674375352694
0.5703999689370163,0.45800299844139575,-2.046032818061858,0.07316945373435688,-0.4410814308953123,-0.8194517879031438,0.4682253272815217,-3.009800772332585,2.090679332002233,0.8853549594178209,-1.4956227684801402,0.6085039435042887
